file,text
audio797.wav,"She knew how to work the system, all the guards bent to her will, as she slowly batted her lashes in their direction, purring her delight to see them again."
audio798.wav,"She was a master at manipulation, that one."
audio799.wav,"He’d met her more than once or twice on the outside, and they’d even had a thing going for a while."
audio800.wav,"She looked sweet and innocent, but she was tough as nails."
audio801.wav,They had worked one joint together in the old days.
audio802.wav,"She was sleek and fast, in and out with her purloined goods."
audio803.wav,"He had been the scout that time, surveying the joint, ready to set off the alarm or create a distraction."
audio804.wav,"Snow had shared the loot, she was an alright sort."
audio805.wav,"Just don’t get on her bad side, or she’d cut you without remorse."
audio806.wav,"A smaller visitor stopped before his cell, eyes wide with an emotion Mitzee could not name."
audio807.wav,Horror? Fright? Disgust? Pick one.
audio808.wav,He gave the small visitor his best one eyed glare and accompanied it with a snarling growl.
audio809.wav,"The visitor moved on, just as he liked it."
audio810.wav,He enjoyed being alone.
audio811.wav,He really did.
audio812.wav,"Less to worry about, less to factor into a daily plan, and Mitzee had a plan."
audio813.wav,"Bath, eat, glare."
audio814.wav,It worked for him.
audio815.wav,There was nothing else to do.
audio816.wav,"He was on the countdown to death-row, and he knew it."
audio817.wav,"Not much point worrying about it, not much point wailing."
audio818.wav,"Bath, eat, glare."
audio819.wav,Right until the end.
audio820.wav,Snow obviously had other plans.
audio821.wav,"She simpered in her cell as the small visitor passed, flirting shamelessly."
audio822.wav,"She was a chameleon, good at becoming what she needed to be to survive."
audio823.wav,"Mitzee was just too old for it, it took too much energy, but good for her."
audio824.wav,Snow’s antics entranced the small visitor and she wound herself sinuously into convoluted dance steps that were designed to hypnotise and mesmerise the audience.
audio825.wav,"Captive became captor, and soon Snow was free."
audio826.wav,"God, she was good! From her small, transportable travel cell, she crowed triumphantly."
audio827.wav,Off to minimum security prison for her.
audio828.wav,Mitzee wondered how long it would be before Snow busted out.
audio829.wav,"He reckoned she’d be back here within a month, but it was unlikely he’d still be here to see her."
audio830.wav,He sent her his best ‘well f*ck off and to hell with you’ glare.
audio831.wav,She smiled like a cat who got the cream.
audio832.wav,"Good to know they still understood one another, he thought."
audio833.wav,"The prison guards came and went, his cell was cleaned on a regular rotation and the litter was removed and replaced."
audio834.wav,"If he didn’t dream of freedom, of following the butcher bird in the early morning dawn and pitting his wits against the noisy little bugger, he’d be happy, or at least content."
audio835.wav,But freedom was as long gone as his eye.
audio836.wav,"This was it for him, and he knew it."
audio837.wav,"He watched as each inmate got their reprieve, their chance at freedom that was precariously perched in the hands of unsuspecting visitors, victims if you will."
audio838.wav,But no one came for Mitzee.
audio839.wav,"“I’m unlovable,” he thought to himself with a kind of twisted pride."
audio840.wav,"“I have a face that only a mother could love, and I never knew my mother.”"
audio841.wav,"“Mommy, look, this kitty’s only got one eye!”"
audio842.wav,Mitzee opened said eye and glared at the little visitor.
audio843.wav,"She wore a patch over her half her face, and the eye that was visible stared into his cell with interest."
audio844.wav,"He hissed and glared, showing all his teeth."
audio845.wav,"The little visitor’s mouth opened wide, showing him all her teeth too."
audio846.wav,Mitzee was impressed.
audio847.wav,Some teeth were missing.
audio848.wav,This little visitor was a scrapper.
audio849.wav,Must have fought many battles to be so scarred and toothless.
audio850.wav,“I want this one.”
audio851.wav,"“Honey, don’t you think you should have a good look around? This one’s quite old, and he looks quite beat up!”"
audio852.wav,The little visitor turned her head to glare at the older one who spoke.
audio853.wav,Mitzee was at once amazed and enchanted.
audio854.wav,"The glare was awe-inspiring, and it obviously came naturally to her."
audio855.wav,"“Well, if you’re sure."
audio856.wav,How about we ask the staff about him?”
audio857.wav,"Soon Mitzee found himself in a room he had never been in before, but had seen other inmates enter—the meet and greet room."
audio858.wav,"It was strange to be in such wide open spaces again and he crept slowly, stomach low to the floor, poised and ready to leap out of harm’s way at any given second."
audio859.wav,The little visitor sat cross-legged in the middle of the floor and beckoned with treats and soft noises.
audio860.wav,"Treats! Mitzee had never seen or smelled treats, and, against his better nature, he was intrigued."
audio861.wav,“He likes me.”
audio862.wav,"“It would seem so,” the prison attendant said in amazement."
audio863.wav,“I’ve never seen old Mitzee cuddle up to anyone before.
audio864.wav,"He’s usually the spitting, hissing kind of cat."
audio865.wav,We thought to re-home him as a barn cat.
audio866.wav,Are you sure you want this one?”
audio867.wav,"The little visitor looked Mitzee in the eye, single eye to single eye."
audio868.wav,“He’s just like me.
audio869.wav,He knows how to feel different from everyone else.”
audio870.wav,"“If that’s what you want to believe, little visitor, who am I to disagree?” Mitzee thought to himself, but outwardly he purred."
audio871.wav,"For the first time in his life, Mitzee was bundled into the transportable travel cell."
audio872.wav,"This was his big moment, the one he never thought to have."
audio873.wav,He was off to minimum security.
audio874.wav,"The little visitor babbled about a new home, a bed, food and toys."
audio875.wav,"It all sounded so good, so warm and loving to Mitzee."
audio876.wav,"He yowled a long, “Goodbye suckers!” to the inmates still incarcerated as he was bundled out through the doors, before being settled into the back seat of a car."
audio877.wav,"He yawned as he watched the scenery flash past, and already he was planning his big escape."
audio878.wav,His single eye twinkled with glee..
